TANTLR
v7
r0
t309137850.408436
cCheck dependencies
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRLookaheadStream.h ANTLRLookaheadStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMapElement.h ANTLRMapElement.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMap.h ANTLRMap.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedNotSetException.h ANTLRMismatchedNotSetException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedRangeException.h ANTLRMismatchedRangeException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedSetException.h ANTLRMismatchedSetException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTokenException.h ANTLRMismatchedTokenException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTreeNodeException.h ANTLRMismatchedTreeNodeException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMissingTokenException.h ANTLRMissingTokenException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNoViableAltException.h ANTLRNoViableAltException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h ANTLRParser.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h ANTLRParserRuleReturnScope.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h ANTLRRecognitionException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h ANTLRRecognizerSharedState.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h ANTLRRewriteRuleElementStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h ANTLRRewriteRuleSubtreeStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h ANTLRRewriteRuleTokenStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h ANTLRRuleMemo.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h ANTLRRuleReturnScope.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h ANTLRRuntimeException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h ANTLRStreamEnumerator.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h ANTLRStringStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h ANTLRToken.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h ANTLRTokenStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h ANTLRToken+DebuggerSupport.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h ANTLRTokenSource.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h ANTLRTree.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h ANTLRTreeAdaptor.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h ANTLRTreeException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeIterator.h ANTLRTreeIterator.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeNodeStream.h ANTLRTreeNodeStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParser.h ANTLRTreeParser.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternLexer.h ANTLRTreePatternLexer.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternParser.h ANTLRTreePatternParser.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRuleReturnScope.h ANTLRTreeRuleReturnScope.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRewriter.h ANTLRTreeRewriter.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitor.h ANTLRTreeVisitor.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitorAction.h ANTLRTreeVisitorAction.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeWizard.h ANTLRTreeWizard.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnwantedTokenException.h ANTLRUnwantedTokenException.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h ANTLRRuleStack.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRBaseStack.h ANTLRBaseStack.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h ANTLRSymbolStack.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h ANTLRRuleMapElement.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h ANTLRPtrBuffer.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUniqueIDMap.h ANTLRUniqueIDMap.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h ANTLRNodeMapElement.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRHashRule.h ANTLRHashRule.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h ANTLRTokenRewriteStream.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h ANTLRParseTree.h
cCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedTokenStream.h ANTLRUnbufferedTokenStream.h
cCopyStringsFile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cProcessPCH /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch.gch ANTLR_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTree.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRFastQueue.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFastQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRIntArray.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRIntArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseRecognizer.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseRecognizer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTokenStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonToken.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTokenStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTree.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeAdaptor.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeAdaptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeNodeStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRLexer.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRLexerRuleReturnScope.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexerRuleReturnScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRLookaheadStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLookaheadStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedRangeException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedRangeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedSetException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedSetException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTokenException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTokenException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTreeNodeException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedTreeNodeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoViableAltException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNoViableAltException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParser.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParserRuleReturnScope.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParserRuleReturnScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognitionException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognitionException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognizerSharedState.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognizerSharedState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleElementStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleElementStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleSubtreeStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleSubtreeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleTokenStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRStringStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStringStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRToken+DebuggerSupport.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken+DebuggerSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeParser.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLREarlyExitException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLREarlyExitException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRFailedPredicateException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFailedPredicateException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRStreamEnumerator.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStreamEnumerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRuntimeException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuntimeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMapElement.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMapElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMissingTokenException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMissingTokenException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRUnwantedTokenException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUnwantedTokenException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRHashMap.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeIterator.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeIterator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedNotSetException.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMismatchedNotSetException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRLinkBase.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLinkBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRuleMemo.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMemo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseMapElement.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseMapElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRuleReturnScope.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleReturnScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeRuleReturnScope.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRuleReturnScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeRewriter.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRewriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeVisitor.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeVisitorAction.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitorAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreeWizard.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeWizard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreePatternLexer.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternLexer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTreePatternParser.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMap.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRDFA.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDFA.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRuleStack.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleStack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseStack.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseStack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRSymbolStack.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRSymbolStack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRuleMapElement.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMapElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrBuffer.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRPtrBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRUniqueIDMap.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUniqueIDMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNodeMapElement.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNodeMapElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRHashRule.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashRule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRTokenRewriteStream.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenRewriteStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParseTree.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParseTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
